file,assembly_prefix,assembly_id,ncbi_taxonomy_id,genetic_code,scientific_name,quality,brc_fea_id,type,function,prot_seq,location,length,genbank_ctg_id,replicon_type,family
GCA_000930915.1.qual.gto,GCA,000930915.1,3052306,11,Mammarenavirus gairoense,Good,fig|3052306.20.RNA.1,RNA,Large segment stemloop region,,"[['KJ855307.1', '430', '+', '115']]",0,KJ855307.1,Large RNA Segment,
GCA_000930915.1.qual.gto,GCA,000930915.1,3052306,11,Mammarenavirus gairoense,Good,fig|3052306.20.RNA.2,RNA,Small segment stemloop region,,"[['KJ855308.1', '1534', '+', '62']]",0,KJ855308.1,Small RNA Segment,
GCA_001019795.1.qual.gto,GCA,001019795.1,3052321,11,Mammarenavirus okahandjaense,Good,fig|3052321.20.RNA.1,RNA,Large segment stemloop region,,"[['KP867642.1', '340', '+', '92']]",0,KP867642.1,Large RNA Segment,
GCA_001019795.1.qual.gto,GCA,001019795.1,3052321,11,Mammarenavirus okahandjaense,Good,fig|3052321.20.RNA.2,RNA,Small segment stemloop region,,"[['KM272988.1', '1557', '+', '67']]",0,KM272988.1,Small RNA Segment,
GCA_001020075.1.qual.gto,GCA,001020075.1,3052318,11,Mammarenavirus marientalense,Poor,fig|3052318.20.RNA.1,RNA,Large segment stemloop region,,"[['KP867641.1', '375', '+', '95']]",0,KP867641.1,Small RNA Segment,
GCA_001020075.1.qual.gto,GCA,001020075.1,3052318,11,Mammarenavirus marientalense,Poor,fig|3052318.20.RNA.2,RNA,Large segment stemloop region,,"[['KP867641.1', '376', '+', '94']]",0,KP867641.1,Small RNA Segment,
GCA_001020075.1.qual.gto,GCA,001020075.1,3052318,11,Mammarenavirus marientalense,Poor,fig|3052318.20.RNA.3,RNA,Small segment stemloop region,,"[['KM272987.1', '1531', '+', '60']]",0,KM272987.1,Small RNA Segment,
GCA_001343805.1.qual.gto,GCA,001343805.1,1134579,11,Lunk virus NKS-1,Good,fig|1134579.38.RNA.1,RNA,Large segment stemloop region,,"[['AB693151.1', '331', '+', '179']]",0,AB693151.1,Large RNA Segment,
GCA_001343805.1.qual.gto,GCA,001343805.1,1134579,11,Lunk virus NKS-1,Good,fig|1134579.38.RNA.2,RNA,Small segment stemloop region,,"[['AB693150.1', '1586', '+', '68']]",0,AB693150.1,Small RNA Segment,
GCA_002818825.1.qual.gto,GCA,002818825.1,3052313,11,Mammarenavirus loeiense,Good,fig|3052313.20.RNA.1,RNA,Large segment stemloop region,,"[['KC669693.1', '361', '+', '101']]",0,KC669693.1,Large RNA Segment,
GCA_002818845.1.qual.gto,GCA,002818845.1,1518603,11,Arenaviridae sp. 13ZR68,Good,fig|1518603.38.RNA.1,RNA,Large segment stemloop region,,"[['AB972429.1', '320', '+', '108']]",0,AB972429.1,Large RNA Segment,
GCA_002818845.1.qual.gto,GCA,002818845.1,1518603,11,Arenaviridae sp. 13ZR68,Good,fig|1518603.38.RNA.2,RNA,Small segment stemloop region,,"[['AB972428.1', '1556', '+', '73']]",0,AB972428.1,Small RNA Segment,
GCA_003032625.1.qual.gto,GCA,003032625.1,3052326,11,Mammarenavirus ryukyuense,Good,fig|3052326.26.RNA.1,RNA,Large segment stemloop region,,"[['KM020190.1', '316', '+', '152']]",0,KM020190.1,Large RNA Segment,
GCA_003032625.1.qual.gto,GCA,003032625.1,3052326,11,Mammarenavirus ryukyuense,Good,fig|3052326.26.RNA.2,RNA,Small segment stemloop region,,"[['KM020191.1', '1552', '+', '63']]",0,KM020191.1,Small RNA Segment,
GCA_003032635.1.qual.gto,GCA,003032635.1,2010246,11,Souris virus,Good,fig|2010246.32.RNA.1,RNA,Large segment stemloop region,,"[['KP050226.1', '398', '+', '92']]",0,KP050226.1,Large RNA Segment,
GCA_003032635.1.qual.gto,GCA,003032635.1,2010246,11,Souris virus,Good,fig|2010246.32.RNA.2,RNA,Small segment stemloop region,,"[['KP050227.1', '1828', '-', '75']]",0,KP050227.1,Small RNA Segment,
GCA_004127975.1.qual.gto,GCA,004127975.1,2850049,11,Apore virus,Good,fig|2850049.20.RNA.1,RNA,Small segment stemloop region,,"[['MF317490.1', '1545', '+', '97']]",0,MF317490.1,Small RNA Segment,
GCA_004789255.1.qual.gto,GCA,004789255.1,3052315,11,Mammarenavirus lunaense,Good,fig|3052315.29.RNA.1,RNA,Large segment stemloop region,,"[['AB972431.1', '423', '+', '103']]",0,AB972431.1,Large RNA Segment,
GCA_004789255.1.qual.gto,GCA,004789255.1,3052315,11,Mammarenavirus lunaense,Good,fig|3052315.29.RNA.2,RNA,Small segment stemloop region,,"[['AB972430.1', '1560', '+', '59']]",0,AB972430.1,Small RNA Segment,
GCA_004789475.1.qual.gto,GCA,004789475.1,3052303,11,Mammarenavirus choriomeningitidis,Good,fig|3052303.171.RNA.1,RNA,Small segment stemloop region,,"[['AY847350.1', '1575', '+', '64']]",0,AY847350.1,Small RNA Segment,
GCA_004790315.1.qual.gto,GCA,004790315.1,481886,11,Skinner Tank virus,Poor,fig|481886.19.RNA.1,RNA,Small segment stemloop region,,"[['EU123328.1', '1540', '+', '70']]",0,EU123328.1,Small RNA Segment,
GCA_004790495.1.qual.gto,GCA,004790495.1,466143,11,Tonto creek virus,Poor,fig|466143.28.RNA.1,RNA,Small segment stemloop region,,"[['EF619034.1', '1551', '+', '72']]",0,EF619034.1,Small RNA Segment,
GCA_004790595.1.qual.gto,GCA,004790595.1,466144,11,Big brushy tank virus,Poor,fig|466144.36.RNA.1,RNA,Small segment stemloop region,,"[['EF619035.1', '1615', '+', '77']]",0,EF619035.1,Small RNA Segment,
GCA_013086985.1.qual.gto,GCA,013086985.1,2201415,11,Lijiang virus,Good,fig|2201415.33.RNA.1,RNA,Large segment stemloop region,,"[['MF414201.1', '6943', '-', '180']]",0,MF414201.1,Large RNA Segment,
GCA_013086985.1.qual.gto,GCA,013086985.1,2201415,11,Lijiang virus,Good,fig|2201415.33.RNA.2,RNA,Small segment stemloop region,,"[['MF414202.1', '1488', '+', '60']]",0,MF414202.1,Small RNA Segment,
GCA_013086995.1.qual.gto,GCA,013086995.1,2267561,11,Xapuri virus,Good,fig|2267561.31.RNA.1,RNA,Large segment stemloop region,,"[['MG976577.1', '343', '+', '71']]",0,MG976577.1,Large RNA Segment,
GCA_013086995.1.qual.gto,GCA,013086995.1,2267561,11,Xapuri virus,Good,fig|2267561.31.RNA.2,RNA,Small segment stemloop region,,"[['MG976578.1', '1604', '+', '89']]",0,MG976578.1,Small RNA Segment,
GCA_013087075.1.qual.gto,GCA,013087075.1,2847047,11,Alxa virus,Good,fig|2847047.31.RNA.1,RNA,Large segment stemloop region,,"[['KY432892.1', '6874', '-', '141']]",0,KY432892.1,Large RNA Segment,
GCA_013087075.1.qual.gto,GCA,013087075.1,2847047,11,Alxa virus,Good,fig|2847047.31.RNA.2,RNA,Small segment stemloop region,,"[['KY432893.1', '1811', '-', '79']]",0,KY432893.1,Small RNA Segment,
GCA_018595035.1.qual.gto,GCA,018595035.1,2847814,11,Kitale virus,Good,fig|2847814.28.RNA.1,RNA,Large segment stemloop region,,"[['MK935152.1', '431', '+', '99']]",0,MK935152.1,Large RNA Segment,
GCA_018595035.1.qual.gto,GCA,018595035.1,2847814,11,Kitale virus,Good,fig|2847814.28.RNA.2,RNA,Small segment stemloop region,,"[['MK935153.1', '1538', '+', '75']]",0,MK935153.1,Small RNA Segment,
GCA_023156945.1.qual.gto,GCA,023156945.1,3070199,11,Bitu virus,Good,fig|3070199.20.RNA.1,RNA,Large segment stemloop region,,"[['MZ065536.1', '370', '+', '98']]",0,MZ065536.1,Large RNA Segment,
GCA_023156945.1.qual.gto,GCA,023156945.1,3070199,11,Bitu virus,Good,fig|3070199.20.RNA.2,RNA,Small segment stemloop region,,"[['MZ065537.1', '1558', '+', '65']]",0,MZ065537.1,Small RNA Segment,
GCA_023156955.1.qual.gto,GCA,023156955.1,3070923,11,Kwanza virus,Good,fig|3070923.20.RNA.1,RNA,Large segment stemloop region,,"[['MZ065540.1', '406', '+', '97']]",0,MZ065540.1,Large RNA Segment,
GCA_023156955.1.qual.gto,GCA,023156955.1,3070923,11,Kwanza virus,Good,fig|3070923.20.RNA.2,RNA,Small segment stemloop region,,"[['MZ065541.1', '1603', '+', '58']]",0,MZ065541.1,Small RNA Segment,
GCA_029888535.1.qual.gto,GCA,029888535.1,2755000,11,Dhati Welel mammarenavirus,Good,fig|2755000.61.RNA.1,RNA,Large segment stemloop region,,"[['MT078839.1', '407', '+', '117']]",0,MT078839.1,Large RNA Segment,
GCA_029888535.1.qual.gto,GCA,029888535.1,2755000,11,Dhati Welel mammarenavirus,Good,fig|2755000.61.RNA.2,RNA,Small segment stemloop region,,"[['MT078838.1', '1540', '+', '62']]",0,MT078838.1,Small RNA Segment,
GCA_031580275.1.qual.gto,GCA,031580275.1,483046,11,Dandenong virus,Good,fig|483046.26.RNA.1,RNA,Small segment stemloop region,,"[['EU136038.1', '1498', '+', '65']]",0,EU136038.1,Small RNA Segment,
GCA_900094045.1.qual.gto,GCA,900094045.1,3052310,11,Mammarenavirus lassaense,Good,fig|3052310.1678.RNA.1,RNA,Large segment stemloop region,,"[['LT601601.1', '405', '+', '100']]",0,LT601601.1,Large RNA Segment,
GCA_900094045.1.qual.gto,GCA,900094045.1,3052310,11,Mammarenavirus lassaense,Good,fig|3052310.1678.RNA.2,RNA,Small segment stemloop region,,"[['LT601602.1', '1543', '+', '60']]",0,LT601602.1,Small RNA Segment,
GCF_000851025.1.qual.gto,GCF,000851025.1,3052303,11,Mammarenavirus choriomeningitidis,Poor,fig|3052303.168.RNA.1,RNA,Small segment stemloop region,,"[['NC_004294.1', '1575', '+', '64']]",0,NC_004294.1,Small RNA Segment,
GCF_000851705.1.qual.gto,GCF,000851705.1,3052310,11,Mammarenavirus lassaense,Good,fig|3052310.1676.RNA.1,RNA,Large segment stemloop region,,"[['NC_004297.1', '366', '+', '100']]",0,NC_004297.1,Large RNA Segment,
GCF_000851705.1.qual.gto,GCF,000851705.1,3052310,11,Mammarenavirus lassaense,Good,fig|3052310.1676.RNA.2,RNA,Small segment stemloop region,,"[['NC_004296.1', '1871', '-', '61']]",0,NC_004296.1,Small RNA Segment,
GCF_000853285.1.qual.gto,GCF,000853285.1,3052328,11,Mammarenavirus tacaribeense,Good,fig|3052328.35.RNA.1,RNA,Large segment stemloop region,,"[['NC_004292.1', '358', '+', '82']]",0,NC_004292.1,Large RNA Segment,
GCF_000853285.1.qual.gto,GCF,000853285.1,3052328,11,Mammarenavirus tacaribeense,Good,fig|3052328.35.RNA.2,RNA,Small segment stemloop region,,"[['NC_004293.1', '1540', '+', '104']]",0,NC_004293.1,Small RNA Segment,
GCF_000853725.1.qual.gto,GCF,000853725.1,3052317,11,Mammarenavirus machupoense,Good,fig|3052317.20.RNA.1,RNA,Large segment stemloop region,,"[['NC_005079.1', '383', '+', '82']]",0,NC_005079.1,Large RNA Segment,
GCF_000853725.1.qual.gto,GCF,000853725.1,3052317,11,Mammarenavirus machupoense,Good,fig|3052317.20.RNA.2,RNA,Small segment stemloop region,,"[['NC_005078.1', '1580', '+', '90']]",0,NC_005078.1,Small RNA Segment,
GCF_000853765.1.qual.gto,GCF,000853765.1,3052307,11,Mammarenavirus guanaritoense,Good,fig|3052307.40.RNA.1,RNA,Large segment stemloop region,,"[['NC_005082.1', '363', '+', '92']]",0,NC_005082.1,Large RNA Segment,
GCF_000853765.1.qual.gto,GCF,000853765.1,3052307,11,Mammarenavirus guanaritoense,Good,fig|3052307.40.RNA.2,RNA,Small segment stemloop region,,"[['NC_005077.1', '1514', '+', '95']]",0,NC_005077.1,Small RNA Segment,
GCF_000855745.1.qual.gto,GCF,000855745.1,300180,11,Mopeia Lassa virus reassortant 29,Good,fig|300180.172.RNA.1,RNA,Large segment stemloop region,,"[['NC_006572.1', '392', '+', '110']]",0,NC_006572.1,Large RNA Segment,
GCF_000855745.1.qual.gto,GCF,000855745.1,300180,11,Mopeia Lassa virus reassortant 29,Good,fig|300180.172.RNA.2,RNA,Small segment stemloop region,,"[['NC_006573.1', '1532', '+', '61']]",0,NC_006573.1,Small RNA Segment,
GCF_000855825.1.qual.gto,GCF,000855825.1,2907957,11,Sabia virus,Good,fig|2907957.18.RNA.1,RNA,Large segment stemloop region,,"[['NC_006313.1', '378', '+', '70']]",0,NC_006313.1,Large RNA Segment,
GCF_000855825.1.qual.gto,GCF,000855825.1,2907957,11,Sabia virus,Good,fig|2907957.18.RNA.2,RNA,Small segment stemloop region,,"[['NC_006317.1', '1526', '+', '94']]",0,NC_006317.1,Small RNA Segment,
GCF_000856045.1.qual.gto,GCF,000856045.1,3052324,11,Mammarenavirus piritalense,Good,fig|3052324.19.RNA.1,RNA,Large segment stemloop region,,"[['NC_005897.1', '352', '+', '75']]",0,NC_005897.1,Large RNA Segment,
GCF_000856045.1.qual.gto,GCF,000856045.1,3052324,11,Mammarenavirus piritalense,Good,fig|3052324.19.RNA.2,RNA,Small segment stemloop region,,"[['NC_005894.1', '1580', '+', '80']]",0,NC_005894.1,Small RNA Segment,
GCF_000856465.1.qual.gto,GCF,000856465.1,2905917,11,Pichinde virus,Good,fig|2905917.17.RNA.1,RNA,Large segment stemloop region,,"[['NC_006439.1', '6658', '-', '55']]",0,NC_006439.1,Large RNA Segment,
GCF_000856465.1.qual.gto,GCF,000856465.1,2905917,11,Pichinde virus,Good,fig|2905917.17.RNA.2,RNA,Small segment stemloop region,,"[['NC_006447.1', '1564', '+', '87']]",0,NC_006447.1,Small RNA Segment,
GCF_000856545.1.qual.gto,GCF,000856545.1,2169991,11,Mammarenavirus juninense,Good,fig|2169991.463.RNA.1,RNA,Large segment stemloop region,,"[['NC_005080.1', '369', '+', '83']]",0,NC_005080.1,Large RNA Segment,
GCF_000856545.1.qual.gto,GCF,000856545.1,2169991,11,Mammarenavirus juninense,Good,fig|2169991.463.RNA.2,RNA,Small segment stemloop region,,"[['NC_005081.1', '1545', '+', '91']]",0,NC_005081.1,Small RNA Segment,
GCF_000856585.1.qual.gto,GCF,000856585.1,300175,11,Mopeia virus AN20410,Good,fig|300175.41.RNA.1,RNA,Large segment stemloop region,,"[['NC_006574.1', '392', '+', '110']]",0,NC_006574.1,Large RNA Segment,
GCF_000856585.1.qual.gto,GCF,000856585.1,300175,11,Mopeia virus AN20410,Good,fig|300175.41.RNA.2,RNA,Small segment stemloop region,,"[['NC_006575.1', '1524', '+', '123']]",0,NC_006575.1,Small RNA Segment,
